date,close,rsi,deltas,up,down
2014-01-03,165.6367,34.4895665003864,165.6367,0.0,0.0
2014-01-06,165.1612,34.4895665003864,-0.4754999999999825,0.0,0.0
2014-01-07,166.1756,34.4895665003864,1.0143999999999949,0.0,0.0
2014-01-08,166.2118,34.4895665003864,0.036200000000008004,0.0,0.0
2014-01-09,166.3205,34.4895665003864,0.10869999999999891,0.0,0.0
2014-01-10,166.7734,34.4895665003864,0.45289999999999964,0.0,0.0
2014-01-13,164.5499,34.4895665003864,-2.2235000000000014,0.0,0.0
2014-01-14,166.3477,34.4895665003864,1.7977999999999952,0.0,0.0
2014-01-15,167.2443,34.4895665003864,0.8966000000000065,0.0,0.0
2014-01-16,167.0269,34.4895665003864,-0.21739999999999782,0.0,0.0
2014-01-17,166.316,34.4895665003864,-0.7109000000000094,0.0,0.0
2014-01-21,166.8096,34.4895665003864,0.4935999999999865,0.0,0.0
2014-01-22,166.9183,34.4895665003864,0.10869999999999891,0.0,0.0
2014-01-23,165.5507,34.4895665003864,-1.3675999999999817,0.0,0.0
2014-01-24,162.0185,27.215862517794648,-3.5322000000000173,0.0,0.0
2014-01-27,161.2215,25.889130906545077,-0.796999999999997,0.0,0.0
2014-01-28,162.1815,30.296821990454973,0.960000000000008,0.0,0.0
2014-01-29,160.6237,27.44443357182405,-1.557799999999986,0.0,0.0
2014-01-30,162.3264,34.68294559798676,1.702699999999993,0.0,0.0
2014-01-31,161.3755,32.71972286343521,-0.9509000000000185,0.0,0.0
2014-02-03,157.7436,26.540355047891808,-3.6319000000000017,0.0,0.0
2014-02-04,158.8441,30.804695802523156,1.100500000000011,0.0,0.0
2014-02-05,158.6493,30.467545054887324,-0.19479999999998654,0.0,0.0
2014-02-06,160.7415,38.28071095385536,2.092199999999991,0.0,0.0
2014-02-07,162.734,44.65850098112421,1.9925000000000068,0.0,0.0
2014-02-10,163.0329,45.5672044995893,0.2989000000000033,0.0,0.0
2014-02-11,164.8171,50.764224381043846,1.7841999999999985,0.0,0.0
2014-02-12,164.8986,50.994388863020106,0.08149999999997704,0.0,0.0
2014-02-13,165.7499,53.44263791817844,0.851300000000009,0.0,0.0
2014-02-14,166.6647,55.98722181805572,0.9148000000000138,0.0,0.0
2014-02-18,166.8639,56.54418206665931,0.1991999999999905,0.0,0.0
2014-02-19,165.759,52.570391700443366,-1.1049000000000149,0.0,0.0
2014-02-20,166.7371,55.54855095699137,0.978100000000012,0.0,0.0
2014-02-21,166.5469,54.82759372460169,-0.19020000000000437,0.0,0.0
2014-02-24,167.4707,57.69927792048676,0.9238,0.0,0.0
2014-02-25,167.4073,57.429445543389974,-0.06340000000000146,0.0,0.0
2014-02-26,167.4164,57.460196312351094,0.009100000000017872,0.0,0.0
2014-02-27,168.2949,60.431718130217966,0.8785000000000025,0.0,0.0
2014-02-28,168.7206,61.82336069742588,0.42569999999997776,0.0,0.0
2014-03-03,167.5341,55.920035280574155,-1.1864999999999952,0.0,0.0
2014-03-04,169.8889,63.39137522563486,2.3548000000000116,0.0,0.0
2014-03-05,170.0429,63.823230687382726,0.15399999999999636,0.0,0.0
2014-03-06,170.4323,64.94916556690382,0.38939999999999486,0.0,0.0
2014-03-07,170.5048,65.16653919808542,0.0724999999999909,0.0,0.0
2014-03-10,170.4142,64.62715476334802,-0.0905999999999949,0.0,0.0
2014-03-11,169.5719,59.681363583151835,-0.8422999999999945,0.0,0.0
2014-03-12,169.6172,59.85928243033286,0.04529999999999745,0.0,0.0
2014-03-13,167.7153,49.902622972168466,-1.9018999999999835,0.0,0.0
2014-03-14,167.2443,47.78293057973686,-0.47100000000000364,0.0,0.0
2014-03-17,168.7568,54.4709458397573,1.5124999999999886,0.0,0.0
2014-03-18,169.9614,58.97744809908967,1.2045999999999992,0.0,0.0
2014-03-19,169.0557,54.60141074023712,-0.905699999999996,0.0,0.0
2014-03-20,170.0402,58.22952144998974,0.984499999999997,0.0,0.0
2014-03-21,169.383,55.065879876537416,-0.6571999999999889,0.0,0.0
2014-03-24,168.6825,51.833307597779566,-0.7005000000000052,0.0,0.0
2014-03-25,169.4831,55.078998937306714,0.8006000000000029,0.0,0.0
2014-03-26,168.2641,49.59870863326382,-1.218999999999994,0.0,0.0
2014-03-27,167.9093,48.098627331578115,-0.35480000000001155,0.0,0.0
2014-03-28,168.7371,51.76418882104201,0.8277999999999963,0.0,0.0
2014-03-31,170.1198,57.20142500495681,1.3826999999999998,0.0,0.0
2014-04-01,171.2479,61.05823758075575,1.1280999999999892,0.0,0.0
2014-04-02,171.821,62.887945289344614,0.5731000000000108,0.0,0.0
2014-04-03,171.5935,61.64962712057843,-0.22749999999999204,0.0,0.0
2014-04-04,169.5649,51.846132620851,-2.0286000000000115,0.0,0.0
