date,close,change,rsi,up,down
2016-07-12,0.165,0.165,97.6523031203566,0.0,0.0
2016-07-15,0.24,0.075,97.6523031203566,0.0,0.0
2016-07-18,0.237,-0.003,97.6523031203566,0.0,0.0
2016-07-20,0.2739,0.0369,97.6523031203566,0.0,0.0
2016-07-21,0.269,-0.0049,97.6523031203566,0.0,0.0
2016-07-25,0.293,0.024,97.6523031203566,0.0,0.0
2016-07-26,0.293,0.0,97.6523031203566,0.0,0.0
2016-07-27,0.293,0.0,97.6523031203566,0.0,0.0
2016-07-28,0.3207,0.0277,97.6523031203566,0.0,0.0
2016-07-29,0.3,-0.0207,97.88021663298889,0.0,0.0
2016-08-02,0.368,0.068,90.38623105957993,0.0,0.0
2016-08-03,0.387,0.019,92.5326517680471,0.0,0.0
2016-08-04,0.381,-0.006,93.02960465292402,0.0,0.0
2016-08-05,0.3814,0.0004,90.84761867304061,0.0,0.0
2016-08-08,0.347,-0.0344,90.86394506319641,0.0,0.0
2016-08-09,0.367,0.02,77.30956411948792,0.0,0.0
2016-08-15,0.366,-0.001,79.35577411127555,0.0,0.0
2016-08-16,0.344,-0.022,78.94894162393493,0.0,0.0
2016-08-18,0.3476,0.0036,69.9344197465293,0.0,0.0
2016-08-19,0.3517,0.0041,70.56300136860631,0.0,0.0
2016-08-23,0.3903,0.0386,71.34282915404884,0.0,0.0
2016-08-24,0.3511,-0.0392,77.69933426481444,0.0,0.0
2016-08-25,0.3511,0.0,61.7916900054682,0.0,0.0
2016-08-26,0.33,-0.0211,61.7916900054682,0.0,0.0
2016-08-29,0.3478,0.0178,54.01674594719266,0.0,0.0
2016-08-30,0.358,0.0102,58.99148940744769,0.0,0.0
2016-08-31,0.3864,0.0284,61.704729619923086,0.0,0.0
2016-09-01,0.3837,-0.0027,68.36500434213136,0.0,0.0
2016-09-02,0.3864,0.0027,67.097095315216,0.0,0.0
2016-09-06,0.388,0.0016,67.78001792229279,0.0,0.0
2016-09-07,0.39,0.002,68.22664848992252,0.0,0.0
2016-09-08,0.375,-0.015,68.84362973828969,0.0,0.0
2016-09-09,0.385,0.01,59.02020617606814,0.0,0.0
2016-09-12,0.41,0.025,63.03856422385421,0.0,0.0
2016-09-13,0.3901,-0.0199,71.12755558478808,0.0,0.0
2016-09-14,0.4566,0.0665,59.31792066871519,0.0,0.0
2016-09-15,0.506,0.0494,75.10432028406768,0.0,0.0
2016-09-16,0.6,0.094,81.27356831486773,0.0,0.0
2016-09-19,0.6,0.0,87.83121793119565,0.0,0.0
2016-09-20,0.5708,-0.0292,87.83121793119565,0.0,0.0
2016-09-21,0.586,0.0152,76.9046301932841,0.0,0.0
2016-09-22,0.607,0.021,78.49612444347481,0.0,0.0
2016-09-23,0.6095,0.0025,80.6062557078111,0.0,0.0
2016-09-26,0.619,0.0095,80.8617653362211,0.0,0.0
2016-09-27,0.6,-0.019,81.89752525088755,0.0,0.0
2016-09-28,0.6197,0.0197,72.88184455585586,0.0,0.0
2016-09-29,0.5981,-0.0216,76.01111041005453,0.0,0.0
2016-09-30,0.6838,0.0857,66.40857439623835,0.0,0.0
2016-10-03,0.7132,0.0294,78.64272325812618,0.0,0.0
2016-10-04,0.748,0.0348,81.31131707992253,0.0,0.0
2016-10-05,0.9067,0.1587,84.01349525786082,0.0,0.0
2016-10-06,0.838,-0.0687,90.88346406096082,0.0,0.0
2016-10-07,0.8628,0.0248,74.94895815280461,0.0,0.0
2016-10-10,0.84,-0.0228,76.63876265210092,0.0,0.0
2016-10-11,0.9535,0.1135,71.56656732379648,0.0,0.0
2016-10-12,0.9473,-0.0062,79.34413545001361,0.0,0.0
2016-10-13,0.915,-0.0323,78.01195376164647,0.0,0.0
2016-10-14,0.9,-0.015,70.92216357383809,0.0,0.0
2016-10-17,0.9118,0.0118,67.65871583195577,0.0,0.0
2016-10-18,0.9627,0.0509,68.94349919274153,0.0,0.0
2016-10-19,0.9424,-0.0203,74.02954163384092,0.0,0.0
2016-10-20,0.894,-0.0484,68.8874724959061,0.0,0.0
